CUSTOMERID,TOTAL_SPEND,SEGMENT
336,86095,1
657,84937,1
1013,81534,1
382,79904,1
836,77066,1
704,76277,1
729,75903,1
1261,73565,1
456,73402,1
805,73135,1
33,72998,1
695,71328,1
893,70468,1
741,68148,1
828,67754,1
717,66948,1
1040,66195,1
1341,64365,1
393,62875,1
1468,62192,1
370,61896,1
712,61794,1
489,60266,1
383,58512,1
872,57990,1
180,56968,1
509,56854,1
976,56848,1
666,55462,1
1372,55421,1
1377,55330,1
104,55283,1
43,55265,1
948,55185,1
850,55099,1
342,53562,1
713,53544,1
313,52979,1
927,52934,1
862,51552,1
330,51419,1
438,51366,1
875,51331,1
752,50705,1
1077,50389,1
1409,50302,1
1451,50100,1
765,50033,1
472,49674,1
1073,49497,1
1324,49194,1
423,48714,1
1406,48710,1
121,48696,1
161,48593,1
1011,48563,1
595,48432,1
952,48413,1
1199,48140,1
1017,48013,1
1246,48006,1
401,47691,1
709,47625,1
1295,47566,1
552,47147,1
1452,47013,1
810,46990,1
291,46966,1
387,46870,1
181,46242,1
284,46193,1
1326,45867,1
1143,45387,1
477,45269,1
503,45248,1
1048,45190,1
1225,45067,1
360,44866,1
871,44832,1
1337,44794,1
1082,44648,1
133,44177,1
148,43831,1
1394,43600,1
1476,43458,1
1299,43074,1
1483,43039,1
1408,42838,1
1072,42753,1
531,42620,1
78,42463,1
1310,42343,1
698,42122,1
429,42033,1
348,41937,1
488,41867,1
1421,41497,1
175,41468,1
1112,41165,1
441,41164,1
186,41161,1
747,41055,1
832,40964,1
1387,40930,1
96,40909,1
126,40853,1
220,40846,1
287,40712,1
496,40583,1
565,40563,1
14,40535,1
1,40515,1
1006,40482,1
1080,40455,1
1414,40400,1
415,40276,1
1368,40166,1
335,39995,1
1182,39950,1
6,39911,1
886,39805,1
1128,39788,1
612,39467,1
588,39423,1
1442,39346,1
753,39293,1
1184,38970,1
980,38922,1
854,38901,1
193,38743,1
1346,38588,1
1463,38579,1
559,38461,1
638,38437,1
674,38408,1
1325,38407,1
1174,38330,1
248,38215,1
1265,37999,1
355,37942,1
81,37898,1
1430,37879,1
76,37857,1
290,37706,1
91,37586,1
535,37508,1
1180,37207,1
981,37133,1
120,37075,1
1287,37057,1
1210,36925,1
1088,36908,1
600,36839,1
1381,36675,1
1107,36653,1
770,36344,1
690,36325,1
855,36305,1
538,36180,1
286,36134,1
448,36034,1
813,35964,1
1351,35708,1
72,35703,1
982,35694,1
172,35642,1
250,35453,1
618,35421,1
1292,35394,1
71,35326,1
233,34923,1
106,34851,1
627,34811,1
97,34790,1
858,34735,1
94,34723,1
1034,34626,1
145,34463,1
751,34444,1
558,34437,1
686,34429,1
485,34364,1
1164,34306,1
490,34304,1
946,34114,1
67,34089,1
125,34045,1
228,33979,1
843,33928,1
1183,33924,1
102,33816,1
598,33774,1
772,33612,1
953,33549,1
844,33542,1
542,33325,1
69,33313,1
1222,33286,1
616,33123,1
1284,32995,1
29,32589,1
1420,32488,1
971,32364,1
202,32315,1
702,32275,1
1136,32210,1
59,32191,1
1121,32190,1
1010,32030,1
1407,32015,1
1022,31877,1
468,31818,1
826,31750,1
1014,31721,1
825,31583,1
1076,31455,1
379,31418,1
376,31348,1
140,31278,1
750,31268,1
1124,31265,1
1416,30932,1
155,30918,1
1133,30899,1
723,30883,1
252,30840,1
1318,30823,1
275,30790,1
1403,30721,1
628,30486,1
1350,30387,1
838,30266,1
821,30248,1
127,30229,1
134,30206,1
1181,30179,1
848,30064,1
68,30064,1
1400,30030,1
1464,30028,1
789,29959,1
184,29940,1
1053,29587,1
64,29585,1
986,29579,1
189,29516,1
629,29439,1
925,29438,1
684,29413,1
775,29303,1
1257,29271,1
483,29227,1
1374,29149,1
575,29143,1
1378,28978,1
884,28939,1
639,28912,1
1353,28701,1
1070,28686,1
636,28545,1
196,28526,1
236,28498,1
1281,28489,1
434,28439,1
1126,28414,1
363,28388,1
1449,28381,1
201,28328,1
112,28155,1
160,28147,1
450,28133,1
1484,28092,1
1059,28092,1
663,28085,1
1122,28073,1
1234,28070,1
615,27973,1
55,27946,1
464,27919,1
1102,27904,1
799,27842,1
1090,27663,1
811,27589,1
632,27488,1
807,27476,1
278,27445,1
200,27361,1
327,27331,1
529,27304,1
1081,27292,1
129,27287,1
1473,27266,1
1042,27241,1
829,27183,1
1331,27132,1
32,27056,1
308,27044,1
1391,27040,1
474,27002,1
1466,26829,1
352,26754,1
1113,26668,1
1300,26658,1
226,26396,1
553,26331,1
847,26319,1
1114,26315,1
613,26207,1
113,26178,1
940,26074,1
